Date,Open,High,Low,Close,Volume
2022-01-03,103.79203560814493,108.85820885084868,98.68090200504699,103.79203560814493,1591341
2022-01-04,102.14539568823524,104.19874829123779,97.90980876237107,102.14539568823524,3138952
2022-01-05,101.19553979131075,104.18783590331049,97.79176687920933,101.19553979131075,2429140
2022-01-06,101.53366397032732,102.7641675446735,98.6927286199443,101.53366397032732,1341328
2022-01-07,102.70253314381617,105.99566298420275,100.00616535064876,102.70253314381617,2922195
2022-01-10,103.80060554151994,107.9190872894551,100.79372992304613,103.80060554151994,4996223
2022-01-11,103.36227217375553,104.58937902702633,102.77174445221485,103.36227217375553,3603772
2022-01-12,100.70691692011067,104.07640903714345,96.18840424153348,100.70691692011067,3139087
2022-01-13,100.58788989147426,101.8647057100049,99.4026953267309,100.58788989147426,4425845
2022-01-14,102.26374209205237,103.6701254509674,99.80874444422003,102.26374209205237,2439497
2022-01-17,105.09880615863585,110.2557374583528,100.93012072736961,105.09880615863585,2226790
2022-01-18,104.9579079471095,107.64828648802613,102.31394700147196,104.9579079471095,3912959
2022-01-19,103.42051566041981,105.80563934240053,100.02553380704806,103.42051566041981,3739313
2022-01-20,104.73744087068603,109.12000226833001,101.82070843573564,104.73744087068603,4656052
2022-01-21,104.18982258374653,108.85210716862825,99.4691917722841,104.18982258374653,2464832
2022-01-24,104.21645609404142,108.80841324898175,101.10720666962541,104.21645609404142,4781017
2022-01-25,103.72975009144456,106.78963794773101,103.01255189655589,103.72975009144456,2290420
2022-01-26,104.09454653044668,107.94550854907077,101.8001961399147,104.09454653044668,4772040
2022-01-27,106.69096013522281,111.68824387253119,104.00740319928485,106.69096013522281,4004933
2022-01-28,103.24597185546864,107.61580099845702,101.65131565857591,103.24597185546864,3536146
2022-01-31,101.72756380552083,102.8370456497012,97.95024171738567,101.72756380552083,4752028
2022-02-01,103.25164926745461,107.5218968684325,102.61198503886506,103.25164926745461,3989984
2022-02-02,104.49259756552233,107.2891590972569,103.1609704792252,104.49259756552233,2679757
2022-02-03,103.63258496983453,104.12812522452269,103.47225347864362,103.63258496983453,4043715
2022-02-04,104.45719729718878,107.40928875016564,100.35826274345777,104.45719729718878,3008242
2022-02-07,104.57943254570749,106.79043381662736,101.85420417573498,104.57943254570749,3115945
2022-02-08,104.79893582510711,107.82316443954849,99.72427514436835,104.79893582510711,2877239
2022-02-09,105.00284569954763,109.17837216341911,104.25793780055733,105.00284569954763,1559701
2022-02-10,102.02066906035405,102.58714433796992,99.62585793227889,102.02066906035405,3376088
2022-02-11,100.97360454806008,102.45815051594455,98.10895442882975,100.97360454806008,3738700
2022-02-14,102.2098176100242,105.7469385710639,97.43899183681873,102.2098176100242,1975322
2022-02-15,101.77836825845307,101.7998192983745,101.53376785192687,101.77836825845307,2119226
